-10.182703,-0.5475321,10.160406,0.8682124,-9.759299,1.0358347,11.082053,1.9114977,-8.759714,0.70833886
-11.006095,-1.2833407,10.008842,2.591862,-9.038665,-3.4103987,9.952829,6.139587,-8.41817,-4.610821
-10.011854,-3.089219,9.233858,5.6051035,-6.622493,-5.9430223,7.725589,9.069371,-2.924851,-9.120863
-9.197359,-3.0193403,6.887566,7.6662297,-5.8125224,-9.198834,2.3042288,10.912137,1.8809452,-8.787893
-10.187922,-4.667825,6.847085,9.510922,-3.0790765,-9.207212,-1.8507838,9.412523,7.5685773,-5.305129
-8.802131,-5.064313,5.6127343,9.735984,0.5306772,-9.129777,-6.7160435,6.7362795,10.372981,0.61053157
-9.132499,-6.754028,4.431949,10.019844,3.8739889,-7.7099333,-7.878514,1.9775833,10.445575,6.6832843
-8.644639,-7.3865714,2.8963408,10.699945,7.079946,-5.291771,-9.579288,-3.6506183,6.9828734,10.7385025
-9.540097,-7.3168435,1.3607975,9.379708,8.6373205,0.0047426033,-8.597402,-6.405761,3.6897473,10.205303
-8.91553,-9.126951,-1.2893008,8.169002,10.1728945,2.7685292,-5.952386,-8.797509,-2.3072283,7.2840514
-7.8004274,-9.8887,-2.6883757,7.347446,10.322501,6.1856284,-2.0232255,-9.573527,-7.1011157,0.89859277
-7.5466876,-9.781135,-5.08253,4.064609,10.352454,9.049487,2.373608,-6.004188,-8.787686,-5.2708383
-7.130382,-9.779158,-6.132681,0.8426607,9.156827,10.389838,6.189537,-1.562519,-7.928075,-9.065802
-7.3050537,-10.075685,-7.338676,-0.58741605,6.9398017,9.970699,8.969649,3.2186525,-3.707578,-8.843675
-6.077667,-11.056411,-8.592553,-3.328009,4.0946064,9.024634,10.215479,6.90661,1.1371446,-4.8129616
-4.6804967,-9.794928,-9.128741,-5.476792,0.5814384,6.3492937,9.687075,10.58179,6.6066203,1.7549152
-5.569005,-9.121562,-10.39119,-8.200697,-2.406408,3.3418167,8.1743355,9.846937,10.374683,7.6367774
-5.306623,-7.4768043,-9.79055,-8.667514,-5.252427,0.29003793,3.3234034,8.001898,11.714068,10.846946
-3.2322786,-8.659416,-8.867226,-9.142909,-7.524955,-4.2251368,-0.1735451,3.961267,8.622389,10.535518
-3.570658,-7.006001,-8.5239,-10.302819,-9.020996,-6.942344,-4.979961,0.045835026,3.4895093,7.0690975
-2.066495,-5.1423326,-7.8654733,-9.22465,-9.467309,-10.290895,-6.826339,-4.92835,-2.4557517,0.07528274
-1.5533422,-4.6468754,-7.113653,-8.895122,-9.453899,-9.412222,-8.857907,-8.02259,-6.5667057,-5.0675154
-0.8774455,-4.004841,-5.106131,-6.671168,-6.1444116,-8.779702,-9.087567,-9.752472,-9.30956,-9.125704
-0.76060706,-3.0282214,-3.3599496,-4.972361,-5.3330646,-6.751785,-7.183146,-7.6416197,-8.998476,-9.591768
0.01764302,-0.8471838,-1.7634065,-2.5255156,-2.7763128,-3.3814883,-5.040764,-3.963057,-4.174106,-4.6669636
